date,game_id,team,odds,prob,ev,stake,won,gain,bankroll,comment
2022-11-14,22200199.0,toronto raptors,1.47,0.6008973263568675,-0.11668093025540471,0.0,1,0.0,849.4097013801065,ev below min (-0.117)
2022-11-14,22200200.0,orlando magic,1.9,0.5390484279287867,0.02419201306469465,0.0,0,0.0,849.4097013801065,ev below min (0.024)
2022-11-14,22200201.0,boston celtics,1.12,0.8562452487648265,-0.04100532138339419,0.0,1,0.0,849.4097013801065,odds too low
2022-11-14,22200202.0,phoenix suns,2.05,0.5566055977100788,0.14104147530566147,0.0,0,0.0,849.4097013801065,prob diff too low (0.048)
2022-11-14,22200203.0,houston rockets,2.51,0.37720201112569685,-0.053222952074501007,0.0,0,0.0,849.4097013801065,ev below min (-0.053)
2022-11-14,22200204.0,milwaukee bucks,1.55,0.6370416221095165,-0.012585485730249313,0.0,0,0.0,849.4097013801065,ev below min (-0.013)
2022-11-14,22200205.0,san antonio spurs,3.67,0.36491651458493085,0.3392436085266961,0.0,0,0.0,849.4097013801065,odds too high
2022-11-15,22200206.0,memphis grizzlies,1.89,0.5434237415603698,0.02707087154909882,0.0,0,0.0,849.4097013801065,prob diff too low (0.024)
2022-11-15,22200207.0,dallas mavericks,1.35,0.67261207001518,-0.091973705479507,0.0,1,0.0,849.4097013801065,ev below min (-0.092)
2022-11-15,22200208.0,utah jazz,1.49,0.7510846143455658,0.119116075374893,0.0,0,0.0,849.4097013801065,ev below min (0.119)
2022-11-15,22200209.0,san antonio spurs,3.56,0.37480957399820164,0.3343220834335978,0.0,0,0.0,849.4097013801065,odds too high
2022-11-15,22200210.0,brooklyn nets,1.92,0.50938110527377,-0.02198827787436164,0.0,0,0.0,849.4097013801065,prob diff too low (0.044)
2022-11-16,22200211.0,charlotte hornets,1.82,0.6021455705267272,0.09590493835864367,0.0,0,0.0,849.4097013801065,ev below min (0.096)
2022-11-16,22200212.0,orlando magic,3.2,0.42245861942646434,0.35186758216468594,25.482291041403194,0,-25.482291041403194,823.9274103387033,bet placed
2022-11-16,22200213.0,washington wizards,1.44,0.6380151086923456,-0.08125824348302246,0.0,0,0.0,823.9274103387033,ev below min (-0.081)
2022-11-16,22200214.0,atlanta hawks,1.88,0.4696211264730745,-0.11711228223061998,0.0,0,0.0,823.9274103387033,prob diff too low (0.023)
2022-11-16,22200215.0,toronto raptors,1.61,0.5498983994276018,-0.11466357692156115,0.0,1,0.0,823.9274103387033,ev below min (-0.115)
2022-11-16,22200216.0,milwaukee bucks,1.68,0.713068026124412,0.19795428388901204,24.7178223101611,1,16.808119170909546,840.7355295096129,bet placed
2022-11-16,22200217.0,new orleans pelicans,1.73,0.6678054474034799,0.15530342400802022,25.222065885288387,1,18.41210809626052,859.1476376058735,bet placed
2022-11-16,22200218.0,dallas mavericks,1.33,0.8463504127933305,0.12564604901512966,25.7744291281762,0,-25.7744291281762,833.3732084776973,bet placed
2022-11-16,22200219.0,denver nuggets,1.7,0.7131401805447506,0.21233830692607603,25.001196254330917,0,-25.001196254330917,808.3720122233664,bet placed
2022-11-16,22200220.0,phoenix suns,2.04,0.6877451635661808,0.40300013367500886,24.25116036670099,1,25.22120678136903,833.5932190047354,bet placed
2022-11-17,22200221.0,brooklyn nets,2.12,0.4503472733687778,-0.045263780458191016,0.0,1,0.0,833.5932190047354,ev below min (-0.045)
2022-11-17,22200222.0,san antonio spurs,3.04,0.3470208852189326,0.05494349106555507,0.0,0,0.0,833.5932190047354,ev below min (0.055)
2022-11-17,22200223.0,detroit pistons,4.32,0.2403299494935939,0.03822538181232571,0.0,0,0.0,833.5932190047354,odds too high
2022-11-18,22200224.0,miami heat,3.34,0.4810887928264935,0.6068365680404884,0.0,0,0.0,833.5932190047354,prob diff too low (0.018)
2022-11-18,22200225.0,charlotte hornets,4.42,0.34523761336208586,0.5259502510604195,0.0,0,0.0,833.5932190047354,odds too high
2022-11-18,22200226.0,philadelphia 76ers,1.94,0.5389387432870358,0.04554116197684954,0.0,1,0.0,833.5932190047354,ev below min (0.046)
2022-11-18,22200227.0,orlando magic,3.74,0.28652768260001327,0.0716135329240497,0.0,1,0.0,833.5932190047354,odds too high
2022-11-18,22200228.0,houston rockets,2.69,0.45806178645114715,0.2321862055535857,25.00779657014206,0,-25.00779657014206,808.5854224345933,bet placed
2022-11-18,22200229.0,memphis grizzlies,1.37,0.7887097598561675,0.08053237100294952,0.0,1,0.0,808.5854224345933,ev below min (0.081)
2022-11-18,22200230.0,denver nuggets,4.38,0.42106946477766904,0.8442842557261905,0.0,0,0.0,808.5854224345933,odds too high
2022-11-18,22200231.0,new orleans pelicans,2.13,0.45030795547285846,-0.040844054842811506,0.0,0,0.0,808.5854224345933,ev below min (-0.041)
2022-11-18,22200232.0,utah jazz,1.82,0.5917497854735094,0.07698460956178721,0.0,1,0.0,808.5854224345933,prob diff too low (0.044)
2022-11-18,22200233.0,new york knicks,3.03,0.36117697501993157,0.0943662343103926,0.0,0,0.0,808.5854224345933,ev below min (0.094)
2022-11-18,22200234.0,detroit pistons,2.94,0.38096745772255775,0.12004432570431978,24.257562673037796,0,-24.257562673037796,784.3278597615555,bet placed
2022-11-19,22200235.0,toronto raptors,2.58,0.33419257138917774,-0.13778316581592143,0.0,0,0.0,784.3278597615555,ev below min (-0.138)
2022-11-19,22200236.0,orlando magic,3.08,0.32668233916748807,0.006181604635863369,0.0,0,0.0,784.3278597615555,ev below min (0.006)
2022-11-19,22200237.0,philadelphia 76ers,2.18,0.6520406348135752,0.42144858389359396,23.529835792846665,0,-23.529835792846665,760.7980239687088,bet placed
2022-11-19,22200238.0,utah jazz,2.32,0.5320339479129265,0.2343187591579894,22.823940719061262,1,30.127601749160863,790.9256257178696,bet placed
2022-11-19,22200239.0,san antonio spurs,3.82,0.3143320857381866,0.2007485675198728,0.0,0,0.0,790.9256257178696,odds too high
2022-11-20,22200240.0,phoenix suns,1.4,0.7595020116710381,0.06330281633945334,0.0,1,0.0,790.9256257178696,ev below min (0.063)
2022-11-20,22200241.0,washington wizards,1.47,0.6405169072287786,-0.058440146373695434,0.0,1,0.0,790.9256257178696,ev below min (-0.058)
2022-11-20,22200242.0,detroit pistons,5.07,0.22328773375457073,0.13206881013567373,0.0,0,0.0,790.9256257178696,odds too high
2022-11-20,22200243.0,memphis grizzlies,3.24,0.5583920531647005,0.8091902522536298,0.0,0,0.0,790.9256257178696,prob diff too low (0.024)
2022-11-20,22200244.0,miami heat,3.13,0.4548765229982689,0.4237635169845817,23.727768771536088,0,-23.727768771536088,767.1978569463336,bet placed
2022-11-20,22200245.0,houston rockets,4.3,0.30349426706231913,0.3050253483679721,0.0,0,0.0,767.1978569463336,odds too high
2022-11-20,22200246.0,denver nuggets,4.33,0.3739948495847926,0.6193976987021521,0.0,1,0.0,767.1978569463336,odds too high
2022-11-20,22200247.0,san antonio spurs,2.83,0.45216138557311236,0.27961672117190806,23.015935708390007,0,-23.015935708390007,744.1819212379436,bet placed
2022-11-21,22200248.0,cleveland cavaliers,1.58,0.5758886564381169,-0.09009592282777523,0.0,1,0.0,744.1819212379436,ev below min (-0.090)
2022-11-21,22200249.0,orlando magic,2.96,0.3317791452644061,-0.017933730017357985,0.0,0,0.0,744.1819212379436,ev below min (-0.018)
2022-11-21,22200250.0,boston celtics,1.4,0.6799425932345878,-0.04808036947157712,0.0,0,0.0,744.1819212379436,ev below min (-0.048)
2022-11-21,22200251.0,milwaukee bucks,1.19,0.750589021634227,-0.10679906425526986,0.0,1,0.0,744.1819212379436,odds too low
2022-11-21,22200252.0,miami heat,3.44,0.38530399463503295,0.32544574154451333,22.325457637138307,0,-22.325457637138307,721.8564636008052,bet placed
2022-11-21,22200253.0,golden state warriors,3.5,0.44199535426300646,0.5469837399205226,21.655693908024155,0,-21.655693908024155,700.200769692781,bet placed
2022-11-21,22200254.0,oklahoma city thunder,1.74,0.5260755376405226,-0.08462856450549061,0.0,0,0.0,700.200769692781,prob diff too low (0.039)
2022-11-21,22200255.0,los angeles clippers,1.65,0.5850260921653784,-0.0347069479271257,0.0,1,0.0,700.200769692781,ev below min (-0.035)
2022-11-22,22200256.0,philadelphia 76ers,3.15,0.6709046647187601,1.113349693864094,21.00602309078343,1,45.16294964518437,745.3637193379654,bet placed
2022-11-22,22200257.0,memphis grizzlies,1.6,0.6847934937687955,0.0956695900300728,0.0,0,0.0,745.3637193379654,ev below min (0.096)
2022-11-22,22200258.0,detroit pistons,5.4,0.1919418423172305,0.03648594851304465,0.0,1,0.0,745.3637193379654,odds too high
2022-11-22,22200259.0,phoenix suns,1.17,0.8155890979369457,-0.04576075541377367,0.0,1,0.0,745.3637193379654,odds too low
2022-11-23,22200260.0,philadelphia 76ers,2.26,0.6105195191593253,0.37977411330007516,22.360911580138964,0,-22.360911580138964,723.0028077578265,bet placed
2022-11-23,22200261.0,cleveland cavaliers,1.31,0.7620796200509599,-0.0016756977332424983,0.0,1,0.0,723.0028077578265,ev below min (-0.002)
2022-11-23,22200262.0,indiana pacers,1.9,0.5785795404135357,0.09930112678571779,0.0,0,0.0,723.0028077578265,ev below min (0.099)
2022-11-23,22200263.0,atlanta hawks,1.47,0.5844569017621836,-0.1408483544095902,0.0,1,0.0,723.0028077578265,ev below min (-0.141)
2022-11-23,22200264.0,boston celtics,1.39,0.7133795521947229,-0.0084024224493352,0.0,1,0.0,723.0028077578265,ev below min (-0.008)
2022-11-23,22200265.0,miami heat,1.45,0.6014468755315847,-0.12790203047920223,0.0,1,0.0,723.0028077578265,ev below min (-0.128)
2022-11-23,22200266.0,toronto raptors,2.04,0.6196055341097743,0.2639952895839395,21.690084232734794,0,-21.690084232734794,701.3127235250918,bet placed
2022-11-23,22200267.0,milwaukee bucks,1.3,0.7202180327070331,-0.06371655748085692,0.0,0,0.0,701.3127235250918,ev below min (-0.064)
2022-11-23,22200268.0,denver nuggets,1.82,0.534884112901512,-0.02651091451924803,0.0,1,0.0,701.3127235250918,prob diff too low (0.068)
2022-11-23,22200269.0,new orleans pelicans,1.43,0.6717488596845498,-0.039399130651093905,0.0,1,0.0,701.3127235250918,ev below min (-0.039)
2022-11-23,22200270.0,utah jazz,1.12,0.835934708436022,-0.06375312655165521,0.0,0,0.0,701.3127235250918,odds too low
2022-11-23,22200271.0,los angeles clippers,3.85,0.3970931389133512,0.5288085848164021,0.0,0,0.0,701.3127235250918,odds too high
2022-11-25,22200272.0,charlotte hornets,2.59,0.4194121395141045,0.08627744134153059,0.0,1,0.0,701.3127235250918,ev below min (0.086)
2022-11-25,22200273.0,philadelphia 76ers,1.9,0.6765079851879676,0.2853651718571384,21.039381705752753,1,18.935443535177477,720.2481670602692,bet placed
2022-11-25,22200274.0,new york knicks,1.53,0.6496634359350397,-0.006014943019389207,0.0,0,0.0,720.2481670602692,ev below min (-0.006)
2022-11-25,22200275.0,boston celtics,1.28,0.7709157485608114,-0.013227841842161414,0.0,1,0.0,720.2481670602692,ev below min (-0.013)
2022-11-25,22200276.0,indiana pacers,2.2,0.5702900872717422,0.2546381919978331,0.0,1,0.0,720.2481670602692,prob diff too low (0.042)
2022-11-25,22200277.0,miami heat,1.63,0.6035595108996804,-0.016197997233521,0.0,1,0.0,720.2481670602692,ev below min (-0.016)
2022-11-25,22200278.0,atlanta hawks,1.32,0.6840788545495373,-0.09701591199461068,0.0,0,0.0,720.2481670602692,ev below min (-0.097)
2022-11-25,22200279.0,memphis grizzlies,1.66,0.6253279168187753,0.038044341919166946,0.0,1,0.0,720.2481670602692,ev below min (0.038)
2022-11-25,22200280.0,milwaukee bucks,1.51,0.6384913400382104,-0.03587807654230224,0.0,1,0.0,720.2481670602692,ev below min (-0.036)
2022-11-25,22200281.0,oklahoma city thunder,2.1,0.5082323402085986,0.06728791443805715,0.0,1,0.0,720.2481670602692,prob diff too low (0.006)
2022-11-25,22200282.0,san antonio spurs,2.26,0.5432040561822138,0.22764116697180303,21.607445011808075,0,-21.607445011808075,698.6407220484612,bet placed
2022-11-25,22200283.0,phoenix suns,1.11,0.854368380145178,-0.05165109803885226,0.0,1,0.0,698.6407220484612,odds too low
2022-11-25,22200284.0,utah jazz,3.31,0.42056330560213706,0.3920645415430737,20.959221661453835,0,-20.959221661453835,677.6815003870073,bet placed
2022-11-25,22200285.0,los angeles clippers,2.29,0.569221939436303,0.30351824130913374,20.33044501161022,0,-20.33044501161022,657.3510553753971,bet placed
2022-11-26,22200286.0,toronto raptors,2.08,0.5190410423722667,0.07960536813431474,0.0,1,0.0,657.3510553753971,prob diff too low (0.036)
2022-11-26,22200287.0,oklahoma city thunder,1.7,0.5635601220200271,-0.041947792565953934,0.0,0,0.0,657.3510553753971,ev below min (-0.042)
2022-11-26,22200288.0,los angeles lakers,1.89,0.48613444711014403,-0.08120589496182784,0.0,1,0.0,657.3510553753971,prob diff too low (0.025)
2022-11-26,22200289.0,phoenix suns,1.37,0.7403070270342177,0.01422062703687832,0.0,1,0.0,657.3510553753971,ev below min (0.014)
2022-11-27,22200290.0,portland trail blazers,3.22,0.3092790357278723,-0.004121504956251187,0.0,0,0.0,657.3510553753971,ev below min (-0.004)
2022-11-27,22200291.0,minnesota timberwolves,1.94,0.5445547367085632,0.056436189214612575,0.0,0,0.0,657.3510553753971,ev below min (0.056)
2022-11-27,22200292.0,los angeles clippers,2.0,0.6589085399426177,0.31781707988523533,19.720531661261912,1,19.720531661261912,677.071587036659,bet placed
2022-11-27,22200293.0,atlanta hawks,1.55,0.5777844574421355,-0.10443409096469003,0.0,0,0.0,677.071587036659,ev below min (-0.104)
2022-11-27,22200294.0,boston celtics,1.27,0.809554042079526,0.028133633440998063,0.0,1,0.0,677.071587036659,ev below min (0.028)
2022-11-27,22200295.0,detroit pistons,3.13,0.34513830142325674,0.08028288345479351,0.0,0,0.0,677.071587036659,ev below min (0.080)
2022-11-27,22200296.0,memphis grizzlies,1.75,0.5481213390394858,-0.0407876566808999,0.0,1,0.0,677.071587036659,prob diff too low (0.047)
2022-11-27,22200297.0,philadelphia 76ers,1.83,0.6642121393048906,0.21550821492794991,20.31214761109977,1,16.859082517212812,693.9306695538719,bet placed
2022-11-27,22200298.0,dallas mavericks,2.71,0.3565653167395254,-0.033707991635886114,0.0,0,0.0,693.9306695538719,ev below min (-0.034)
2022-11-28,22200299.0,philadelphia 76ers,1.64,0.6643573842081761,0.08954611010140878,0.0,1,0.0,693.9306695538719,ev below min (0.090)
2022-11-28,22200300.0,washington wizards,1.8,0.49660605083681286,-0.10610910849373678,0.0,1,0.0,693.9306695538719,prob diff too low (0.055)
2022-11-28,22200301.0,boston celtics,1.16,0.8527322704988678,-0.010830566221313398,0.0,1,0.0,693.9306695538719,odds too low
2022-11-28,22200302.0,brooklyn nets,1.15,0.8029133616126279,-0.07664963414547799,0.0,1,0.0,693.9306695538719,odds too low
2022-11-28,22200303.0,cleveland cavaliers,2.48,0.4562441964740201,0.1314856072555699,20.817920086616155,0,-20.817920086616155,673.1127494672558,bet placed
2022-11-28,22200304.0,new orleans pelicans,1.42,0.8409426417179221,0.19413855123944934,20.193382484017672,1,8.48122064328742,681.5939701105432,bet placed
2022-11-28,22200305.0,denver nuggets,1.13,0.8121141153343026,-0.08231104967223823,0.0,1,0.0,681.5939701105432,odds too low
2022-11-28,22200306.0,utah jazz,1.69,0.7281366488665141,0.23055093658440873,20.447819103316295,0,-20.447819103316295,661.1461510072269,bet placed
2022-11-28,22200307.0,phoenix suns,1.84,0.582908656140796,0.07255192729906468,0.0,1,0.0,661.1461510072269,ev below min (0.073)
2022-11-28,22200308.0,indiana pacers,2.24,0.4886976312991468,0.0946826941100889,0.0,1,0.0,661.1461510072269,ev below min (0.095)
2022-11-29,22200309.0,detroit pistons,2.32,0.41639590167766805,-0.03396150810781018,0.0,0,0.0,661.1461510072269,ev below min (-0.034)
2022-11-29,22200310.0,dallas mavericks,1.84,0.615841772439264,0.13314886128824566,19.834384530216806,1,16.660883005382118,677.8070340126089,bet placed
2022-11-29,22200311.0,los angeles clippers,2.32,0.5083788330686232,0.17943889271920566,20.334211020378266,1,26.841158546899308,704.6481925595083,bet placed
2022-11-30,22200312.0,philadelphia 76ers,2.27,0.4812628697222449,0.09246671426949593,0.0,0,0.0,704.6481925595083,ev below min (0.092)
2022-11-30,22200313.0,orlando magic,2.83,0.32511543997557923,-0.0799233048691107,0.0,0,0.0,704.6481925595083,ev below min (-0.080)
2022-11-30,22200314.0,boston celtics,1.2,0.7696446268340723,-0.07642644779911323,0.0,1,0.0,704.6481925595083,odds too low
2022-11-30,22200315.0,brooklyn nets,1.41,0.641396312369322,-0.09563119955925592,0.0,1,0.0,704.6481925595083,ev below min (-0.096)
2022-11-30,22200316.0,new york knicks,2.7,0.4481722510242254,0.21006507776540873,0.0,0,0.0,704.6481925595083,prob diff too low (0.065)
2022-11-30,22200317.0,minnesota timberwolves,2.12,0.5223577829861751,0.10739849993069117,0.0,1,0.0,704.6481925595083,prob diff too low (0.003)
2022-11-30,22200318.0,new orleans pelicans,2.06,0.6622045074996481,0.36414128544927515,21.139445776785248,1,22.407812523392362,727.0560050829007,bet placed
2022-11-30,22200319.0,oklahoma city thunder,1.65,0.6409877176958354,0.057629734198128446,0.0,1,0.0,727.0560050829007,ev below min (0.058)
2022-11-30,22200320.0,denver nuggets,1.13,0.8096477874594271,-0.08509800017084745,0.0,1,0.0,727.0560050829007,odds too low
2022-11-30,22200321.0,phoenix suns,1.43,0.7685980739986259,0.09909524581803497,0.0,1,0.0,727.0560050829007,ev below min (0.099)
2022-11-30,22200322.0,los angeles clippers,3.14,0.40747114836161596,0.27945940585547424,21.81168015248702,0,-21.81168015248702,705.2443249304137,bet placed
2022-11-30,22200323.0,indiana pacers,2.39,0.42451909235758767,0.01460063073463469,0.0,0,0.0,705.2443249304137,ev below min (0.015)
2022-11-30,22200324.0,portland trail blazers,2.77,0.3379749699888055,-0.06380933313100878,0.0,0,0.0,705.2443249304137,ev below min (-0.064)
2022-12-01,22200325.0,detroit pistons,3.29,0.2985268664841119,-0.017846609267271774,0.0,1,0.0,705.2443249304137,ev below min (-0.018)
2022-12-02,22200326.0,charlotte hornets,2.31,0.4955227785864092,0.14465761853460535,0.0,1,0.0,705.2443249304137,prob diff too low (0.019)
2022-12-02,22200327.0,atlanta hawks,2.36,0.5498207443031946,0.2975769565555393,21.15732974791241,1,28.773968457160876,734.0182933875745,bet placed
2022-12-02,22200328.0,boston celtics,1.33,0.7763672060671268,0.032568384069278755,0.0,0,0.0,734.0182933875745,ev below min (0.033)
2022-12-02,22200329.0,brooklyn nets,1.73,0.5722217846097487,-0.010056312625134733,0.0,1,0.0,734.0182933875745,ev below min (-0.010)
2022-12-02,22200330.0,cleveland cavaliers,1.14,0.852864610955025,-0.027734343511271575,0.0,1,0.0,734.0182933875745,odds too low
2022-12-02,22200331.0,milwaukee bucks,1.24,0.7683391186794799,-0.047259492837444905,0.0,0,0.0,734.0182933875745,odds too low
2022-12-02,22200332.0,philadelphia 76ers,2.42,0.41813789831173864,0.011893713914407522,0.0,0,0.0,734.0182933875745,ev below min (0.012)
2022-12-02,22200333.0,new orleans pelicans,1.31,0.7181975969296918,-0.059161148022103704,0.0,1,0.0,734.0182933875745,ev below min (-0.059)
2022-12-02,22200334.0,phoenix suns,1.13,0.8672814682301161,-0.0199719408999689,0.0,0,0.0,734.0182933875745,odds too low
2022-12-02,22200335.0,utah jazz,1.55,0.7546556486309648,0.1697162553779954,22.020548801627235,1,12.111301840894981,746.1295952284695,bet placed
2022-12-02,22200336.0,golden state warriors,1.3,0.743842613949165,-0.03300460186608556,0.0,1,0.0,746.1295952284695,ev below min (-0.033)
2022-12-03,22200337.0,new york knicks,1.91,0.5545453623324658,0.05918164205500953,0.0,0,0.0,746.1295952284695,prob diff too low (0.032)
2022-12-03,22200338.0,los angeles clippers,2.19,0.5648025261278009,0.236917532219884,22.383887856854084,0,-22.383887856854084,723.7457073716154,bet placed
2022-12-03,22200339.0,milwaukee bucks,1.73,0.6193384559431242,0.07145552878160477,0.0,1,0.0,723.7457073716154,ev below min (0.071)
2022-12-03,22200340.0,orlando magic,4.37,0.2096054999367618,-0.08402396527635092,0.0,0,0.0,723.7457073716154,odds too high
2022-12-03,22200341.0,minnesota timberwolves,1.44,0.7044230291576478,0.014369161987012768,0.0,0,0.0,723.7457073716154,ev below min (0.014)
2022-12-03,22200342.0,golden state warriors,1.19,0.829908858768563,-0.012408458065410022,0.0,1,0.0,723.7457073716154,odds too low
2022-12-03,22200343.0,utah jazz,1.45,0.773360610141707,0.12137288470547514,21.71237122114846,0,-21.71237122114846,702.0333361504669,bet placed
2022-12-04,22200344.0,new orleans pelicans,1.72,0.6718551740485263,0.15559089936346537,21.061000084514006,1,15.163920060850083,717.1972562113169,bet placed
2022-12-04,22200345.0,san antonio spurs,4.25,0.21790115513146427,-0.07392009069127681,0.0,0,0.0,717.1972562113169,odds too high
2022-12-04,22200346.0,boston celtics,1.68,0.6401790445960233,0.07550079492131911,0.0,1,0.0,717.1972562113169,ev below min (0.076)
2022-12-04,22200347.0,detroit pistons,2.99,0.3164253327193103,-0.05388825516926221,0.0,0,0.0,717.1972562113169,ev below min (-0.054)
2022-12-04,22200348.0,new york knicks,2.05,0.5263533819761016,0.07902443305100815,0.0,1,0.0,717.1972562113169,prob diff too low (0.013)
2022-12-04,22200349.0,washington wizards,1.74,0.6247838849589769,0.08712395982861976,0.0,0,0.0,717.1972562113169,ev below min (0.087)
2022-12-04,22200350.0,sacramento kings,1.6,0.7082775139876885,0.13324402238030153,21.515917686339506,1,12.909550611803706,730.1068068231207,bet placed
2022-12-04,22200351.0,indiana pacers,2.5,0.4751758808325102,0.18793970208127564,0.0,0,0.0,730.1068068231207,prob diff too low (0.007)
2022-12-05,22200352.0,charlotte hornets,2.85,0.4715935965245901,0.34404175009508187,0.0,0,0.0,730.1068068231207,prob diff too low (0.016)
2022-12-05,22200353.0,orlando magic,4.32,0.25186441705057017,0.0880542816584633,0.0,0,0.0,730.1068068231207,odds too high
2022-12-05,22200354.0,atlanta hawks,1.38,0.7448661904368707,0.02791534280288155,0.0,0,0.0,730.1068068231207,ev below min (0.028)
2022-12-05,22200355.0,boston celtics,1.91,0.6339100858179291,0.21076826391224457,21.90320420469362,1,19.93191582627119,750.0387226493918,bet placed
2022-12-05,22200356.0,houston rockets,3.38,0.3559943579356498,0.20326092982249633,22.501161679481754,1,53.552764797166574,803.5914874465584,bet placed
2022-12-05,22200357.0,memphis grizzlies,2.5,0.6726704620050737,0.6816761550126844,24.10774462339675,1,36.161616935095125,839.7531043816535,bet placed
2022-12-05,22200358.0,phoenix suns,2.13,0.5235497307852011,0.11516092657247823,0.0,0,0.0,839.7531043816535,prob diff too low (0.026)
2022-12-05,22200359.0,indiana pacers,5.55,0.2510553375634953,0.39335712347739893,0.0,1,0.0,839.7531043816535,odds too high
2022-12-06,22200360.0,cleveland cavaliers,1.4,0.7102014649564181,-0.005717949061014749,0.0,1,0.0,839.7531043816535,ev below min (-0.006)
2022-12-06,22200361.0,miami heat,1.3,0.8051244334656023,0.04666176350528306,0.0,0,0.0,839.7531043816535,ev below min (0.047)
2022-12-06,22200362.0,dallas mavericks,2.36,0.42976115406975346,0.014236323604618129,0.0,1,0.0,839.7531043816535,ev below min (0.014)
2022-12-07,22200363.0,orlando magic,2.85,0.3342278527417093,-0.047450619686128515,0.0,1,0.0,839.7531043816535,ev below min (-0.047)
2022-12-07,22200364.0,charlotte hornets,4.25,0.27335776125833605,0.16177048534792826,0.0,0,0.0,839.7531043816535,odds too high
2022-12-07,22200365.0,new york knicks,1.64,0.5703908315273083,-0.06455903629521442,0.0,1,0.0,839.7531043816535,ev below min (-0.065)
2022-12-07,22200366.0,los angeles lakers,5.35,0.37791482052421477,1.021844289804549,0.0,0,0.0,839.7531043816535,odds too high
2022-12-07,22200367.0,washington wizards,2.45,0.41710236323127153,0.02190078991661526,0.0,0,0.0,839.7531043816535,ev below min (0.022)
2022-12-07,22200368.0,memphis grizzlies,1.21,0.7703078424048482,-0.0679275106901337,0.0,1,0.0,839.7531043816535,odds too low
2022-12-07,22200369.0,milwaukee bucks,1.34,0.6925613348515648,-0.07196781129890317,0.0,1,0.0,839.7531043816535,ev below min (-0.072)
2022-12-07,22200370.0,minnesota timberwolves,1.44,0.6518552716668423,-0.0613284087997471,0.0,1,0.0,839.7531043816535,ev below min (-0.061)
2022-12-07,22200371.0,new orleans pelicans,1.11,0.8408956521048284,-0.06660582616364041,0.0,1,0.0,839.7531043816535,odds too low
2022-12-07,22200372.0,golden state warriors,2.58,0.5008372289905371,0.2921600507955857,25.192593131449605,0,-25.192593131449605,814.560511250204,bet placed
2022-12-07,22200373.0,boston celtics,1.94,0.5404971279868322,0.04856442829445462,0.0,1,0.0,814.560511250204,prob diff too low (0.034)
2022-12-08,22200374.0,los angeles clippers,2.86,0.2968836866526115,-0.1509126561735311,0.0,0,0.0,814.560511250204,ev below min (-0.151)
2022-12-08,22200375.0,san antonio spurs,1.92,0.48611647923016954,-0.0666563598780745,0.0,1,0.0,814.560511250204,prob diff too low (0.021)
2022-12-08,22200376.0,denver nuggets,1.7,0.5504703608432291,-0.06420038656651061,0.0,1,0.0,814.560511250204,ev below min (-0.064)
2022-12-09,22200377.0,charlotte hornets,2.24,0.4966225192343995,0.11243444308505501,0.0,0,0.0,814.560511250204,prob diff too low (0.039)
2022-12-09,22200378.0,indiana pacers,1.51,0.6211225599237165,-0.06210493451518817,0.0,1,0.0,814.560511250204,ev below min (-0.062)
2022-12-09,22200379.0,orlando magic,3.52,0.34003494598658546,0.19692300987278077,0.0,1,0.0,814.560511250204,odds too high
2022-12-09,22200380.0,atlanta hawks,3.1,0.363664693114439,0.12736054865476087,24.43681533750612,0,-24.43681533750612,790.1236959126978,bet placed
2022-12-09,22200381.0,cleveland cavaliers,1.56,0.6702414413336184,0.04557664848044474,0.0,0,0.0,790.1236959126978,ev below min (0.046)
2022-12-09,22200382.0,philadelphia 76ers,1.46,0.7373753311778737,0.07656798351969551,0.0,1,0.0,790.1236959126978,ev below min (0.077)
2022-12-09,22200383.0,memphis grizzlies,1.16,0.8150530921250011,-0.05453841313499874,0.0,1,0.0,790.1236959126978,odds too low
2022-12-09,22200384.0,new orleans pelicans,1.86,0.5834430590831015,0.08520408989456874,0.0,1,0.0,790.1236959126978,ev below min (0.085)
2022-12-09,22200385.0,utah jazz,1.8,0.621871463578811,0.11936863444185986,0.0,0,0.0,790.1236959126978,ev below min (0.119)
2022-12-09,22200386.0,dallas mavericks,1.85,0.5616279335942918,0.03901167714943976,0.0,0,0.0,790.1236959126978,ev below min (0.039)
2022-12-10,22200387.0,san antonio spurs,5.15,0.18784818394543684,-0.03258185268100022,0.0,1,0.0,790.1236959126978,odds too high
2022-12-10,22200388.0,brooklyn nets,3.21,0.48834746156244174,0.567595351615438,0.0,1,0.0,790.1236959126978,prob diff too low (0.046)
2022-12-10,22200389.0,washington wizards,2.46,0.5235218446346558,0.2878637378012532,23.703710877380935,0,-23.703710877380935,766.4199850353169,bet placed
2022-12-10,22200390.0,cleveland cavaliers,1.46,0.7447016687405082,0.08726443636114212,0.0,1,0.0,766.4199850353169,ev below min (0.087)
2022-12-10,22200391.0,dallas mavericks,2.42,0.5565515668665053,0.3468547918169429,22.992599551059506,0,-22.992599551059506,743.4273854842575,bet placed
2022-12-10,22200392.0,boston celtics,1.64,0.6395102533133259,0.0487968154338545,0.0,0,0.0,743.4273854842575,ev below min (0.049)
2022-12-10,22200393.0,utah jazz,4.53,0.3836823674906886,0.7380811247328196,0.0,0,0.0,743.4273854842575,odds too high
2022-12-10,22200394.0,minnesota timberwolves,2.47,0.5120093242397238,0.26466303087211784,22.302821564527722,0,-22.302821564527722,721.1245639197298,bet placed
